[0.216s] Invoking command in '/home/antonio/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/antonio/ros2_ws/install/dynamic_follower:/opt/ros/humble /usr/bin/cmake --build /home/antonio/ros2_ws/build/two_wheeled_robot -- -j6 -l6
[0.268s] Built target ament_cmake_python_copy_two_wheeled_robot
[11.812s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[11.813s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/model(2).config
[11.813s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/model(1).sdf
[11.813s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/model(2).sdf
[11.814s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/meshes
[11.815s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual(2).DAE
[11.815s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision(1).DAE
[11.816s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual(1).DAE
[11.817s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[11.818s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision(2).DAE
[11.819s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[11.819s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[11.819s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cart_1
[11.820s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cart_1/model(1).config
[11.820s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cart_1/model.config
[11.821s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cart_1/model(2).config
[11.821s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cart_1/model(1).sdf
[11.821s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cart_1/model(2).sdf
[11.822s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cart_1/meshes
[11.822s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cart_1/meshes/cart_1.dae
[11.825s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cart_1/meshes/cart_1(1).dae
[11.827s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cart_1/meshes/cart_1(2).dae
[11.830s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cart_1/model.sdf
[11.831s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock
[11.831s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/model-1_4.sdf~
[11.831s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/materials
[11.832s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/materials/textures
[11.832s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/materials/textures/BKP_Marker0.png
[11.832s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/materials/textures/Marker0.png
[11.832s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/model.config
[11.833s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/meshes
[11.833s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/meshes/Marker0.dae
[11.833s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/model.sdf
[11.834s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/model-1_5.sdf~
[11.834s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/model.config~.xml
[11.834s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/charging_dock/model.sdf~
[11.835s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor
[11.835s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/thumbnails
[11.835s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/thumbnails/4.png
[11.836s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/thumbnails/4(2).png
[11.836s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/thumbnails/4(1).png
[11.837s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/thumbnails/2.png
[11.838s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/thumbnails/2(2).png
[11.838s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/thumbnails/2(1).png
[11.839s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/thumbnails/1(2).png
[11.840s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/thumbnails/5(1).png
[11.840s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/thumbnails/3(1).png
[11.841s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/thumbnails/1.png
[11.841s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/thumbnails/3.png
[11.842s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/thumbnails/5(2).png
[11.843s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/thumbnails/1(1).png
[11.843s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/thumbnails/5.png
[11.844s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/thumbnails/3(2).png
[11.844s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/model(1).config
[11.845s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/model.config
[11.845s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/model(2).config
[11.845s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/model(1).sdf
[11.846s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/model(2).sdf
[11.846s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/meshes
[11.846s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/meshes/BloodPressureMonitor(2).obj
[11.847s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col(2).obj
[11.848s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/meshes/BloodPressureMonitor(2).png
[11.849s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col(2).mtl
[11.850s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.mtl
[11.850s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/meshes/BloodPressureMonitor(2).mtl
[11.851s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/meshes/BloodPressureMonitor.obj
[11.852s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/meshes/BloodPressureMonitor(1).mtl
[11.852s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/meshes/BloodPressureMonitor.mtl
[11.853s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col(1).mtl
[11.853s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/meshes/BloodPressureMonitor(1).png
[11.855s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/meshes/BloodPressureMonitor.png
[11.856s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col(1).obj
[11.856s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.obj
[11.857s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/meshes/BloodPressureMonitor(1).obj
[11.858s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BloodPressureMonitor/model.sdf
[11.858s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage
[11.859s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model-1_3.sdf
[11.859s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model-1_2(2).sdf
[11.859s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model-1_4(2).sdf
[11.860s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials
[11.860s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures
[11.860s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/__auto_2.png
[11.861s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[11.861s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[11.863s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[11.871s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/__auto_12(2).png
[11.871s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/Wood_Cherry_Original_(1).png
[11.884s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/Wood_Cherry_Original_(2).png
[11.896s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/__auto_2(2).png
[11.905s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/__auto_12.png
[11.908s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/Stone_Brushed_Khaki_(1).png
[11.926s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/__auto_12(1).png
[11.936s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[11.940s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_(1).png
[11.946s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_(2).png
[11.951s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1(2).png
[11.958s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/Stone_Brushed_Khaki_(2).png
[11.963s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/Wood_Bamboo_Medium_(1).png
[11.969s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[11.977s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1(1).png
[11.983s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/__auto_2(1).png
[11.986s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/Wood_Bamboo_Medium_(2).png
[11.998s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model-1_2(1).sdf
[11.999s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model(1).config
[12.000s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model.config
[12.000s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model(2).config
[12.014s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model(1).sdf
[12.015s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model(2).sdf
[12.016s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model-1_2.sdf
[12.016s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model-1_3(2).sdf
[12.023s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/meshes
[12.023s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/meshes/willowgarage_visual(1).dae
[12.061s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/meshes/willowgarage_visual.dae
[12.067s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/meshes/willowgarage_collision(2).dae
[12.117s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/meshes/willowgarage_collision(1).dae
[12.141s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/meshes/willowgarage_visual(2).dae
[12.178s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/meshes/willowgarage_collision.dae
[12.182s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model.sdf
[12.183s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model-1_4.sdf
[12.183s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model-1_4(1).sdf
[12.184s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model-1_3(1).sdf
[12.184s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRack
[12.185s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRack/thumbnails
[12.185s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRack/thumbnails/4.png
