[0.218s] Invoking command in '/home/antonio/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/antonio/ros2_ws/install/dynamic_follower:/opt/ros/humble /usr/bin/cmake --build /home/antonio/ros2_ws/build/two_wheeled_robot -- -j6 -l6
[0.251s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.504s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.604s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.631s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.658s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.696s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.748s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.986s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.993s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.190s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.428s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[1.433s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[1.509s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[1.561s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.625s] -- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
[1.883s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.051s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.757s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.839s] -- Added test 'lint_cmake' to check CMake code style
[2.882s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.240s] -- Added test 'xmllint' to check XML markup files
[3.252s] -- Configuring done
[4.010s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model-1_4(2).sdf
[4.010s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model(1).config
[4.010s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model.config
[4.010s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model(2).config
[4.010s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model(1).sdf
[4.010s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model(2).sdf
[4.011s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model-1_3(2).sdf
[4.011s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes
[4.011s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/finger_proximal(1).stl
[4.011s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/finger_base.stl
[4.011s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/finger_proximal(2).stl
[4.011s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/finger_proximal.stl
[4.011s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/finger_base(2).stl
[4.011s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/finger_base(1).stl
[4.011s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/finger_distal(1).stl
[4.011s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/palm(1).stl
[4.011s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/palm.stl
[4.011s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/finger_distal.stl
[4.011s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/palm(2).stl
[4.011s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/finger_distal(2).stl
[4.011s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model.sdf
[4.011s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model-1_4.sdf
[4.011s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model-1_4(1).sdf
[4.012s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model-1_3(1).sdf
[4.012s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01
[4.012s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/materials
[4.012s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[4.012s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[4.012s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02(2).png
[4.012s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02(1).png
[4.012s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[4.012s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01(2).png
[4.012s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01(1).png
[4.012s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/model(1).config
[4.012s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/model.config
[4.012s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/model(2).config
[4.012s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/model(1).sdf
[4.012s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/model(2).sdf
[4.012s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/meshes
[4.012s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual(2).DAE
[4.012s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision(2).DAE
[4.013s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[4.013s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision(1).DAE
[4.013s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual(1).DAE
[4.013s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[4.013s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[4.013s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01
[4.013s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/materials
[4.013s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/materials/textures
[4.013s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01(2).png
[4.013s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[4.013s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01(1).png
[4.013s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/model(1).config
[4.013s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/model.config
[4.013s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/model(2).config
[4.013s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/model(1).sdf
[4.013s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/model(2).sdf
[4.013s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/meshes
[4.014s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual(2).DAE
[4.014s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[4.014s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision(1).DAE
[4.014s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision(2).DAE
[4.014s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[4.014s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual(1).DAE
[4.014s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/model.sdf
[4.014s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet
[4.014s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet/materials
[4.014s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet/materials/textures
[4.014s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet/materials/textures/Wood_Grain_Dark(1).jpg
[4.014s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet/materials/textures/Wood_Grain_Dark(2).jpg
[4.014s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet/materials/textures/Wood_Grain_Dark.jpg
[4.014s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet/model(1).config
[4.014s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet/model.config
[4.014s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet/model(2).config
[4.014s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet/model(1).sdf
[4.014s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet/model(2).sdf
[4.015s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet/meshes
[4.015s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet/meshes/europallet(1).dae
[4.015s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet/meshes/europallet(2).dae
[4.015s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet/meshes/europallet.dae
[4.015s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/europallet/model.sdf
[4.015s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit
[4.015s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails
[4.015s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/4.png
[4.015s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/4(2).png
[4.015s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/4(1).png
[4.015s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/2.png
[4.015s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/2(2).png
[4.015s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/2(1).png
[4.015s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/1(2).png
[4.015s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/5(1).png
[4.015s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/3(1).png
[4.015s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/1.png
[4.015s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/3.png
[4.016s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/5(2).png
[4.016s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/1(1).png
[4.016s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/5.png
[4.016s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/3(2).png
[4.016s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/model(1).config
[4.016s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/model.config
[4.016s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/model(2).config
[4.016s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/model(1).sdf
[4.016s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/model(2).sdf
[4.016s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes
[4.016s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFPurple(2).png
[4.016s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFSit_Col.obj
[4.016s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFSit(2).mtl
[4.016s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFSit_Col.mtl
[4.016s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFSit_Col(2).mtl
[4.016s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFSit_Col(1).mtl
[4.016s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFPurple.png
[4.016s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFPurple(1).png
[4.017s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFSit.mtl
[4.017s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFSit(1).mtl
[4.017s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFSit(2).obj
[4.017s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFSit(1).obj
[4.017s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFSit_Col(2).obj
[4.017s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFSit.obj
[4.017s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFSit_Col(1).obj
[4.017s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/model.sdf
[4.017s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01
[4.017s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/materials
[4.017s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[4.017s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01(1).png
[4.017s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[4.017s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01(2).png
[4.017s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/model(1).config
[4.017s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[4.017s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/model(2).config
[4.017s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/model(1).sdf
[4.018s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/model(2).sdf
[4.018s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[4.018s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[4.018s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual(2).DAE
[4.018s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[4.018s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision(2).DAE
[4.018s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual(1).DAE
[4.018s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision(1).DAE
[4.018s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
